pyxis: importing docker image: pytorch/pytorch:1.11.0-cuda11.3-cudnn8-runtime
[2024/02/02 16:01:06] - Namespace(attack='pgd', attack_iters=10, batch_size=128, chkpt_iters=10, cutout=False, cutout_len=None, data_dir='../cifar-data', epochs=200, epsilon=8, eval=False, fgsm_alpha=1.25, fgsm_init='random', fname='cifar_model', half=False, l1=0, l2=0, lr_drop_epoch=100, lr_max=0.1, lr_one_drop=0.01, lr_schedule='piecewise', mixup=False, mixup_alpha=None, model='PreActResNet18', norm='l_inf', pgd_alpha=2, restarts=1, resume=0, seed=0, val=False, width_factor=10)
[2024/02/02 16:01:06] - model: PreActResNet18
[2024/02/02 16:01:06] - l2: 0
[2024/02/02 16:01:06] - l1: 0
[2024/02/02 16:01:06] - batch_size: 128
[2024/02/02 16:01:06] - data_dir: ../cifar-data
[2024/02/02 16:01:06] - epochs: 200
[2024/02/02 16:01:06] - lr_schedule: piecewise
[2024/02/02 16:01:06] - lr_max: 0.1
[2024/02/02 16:01:06] - lr_one_drop: 0.01
[2024/02/02 16:01:06] - lr_drop_epoch: 100
[2024/02/02 16:01:06] - attack: pgd
[2024/02/02 16:01:06] - epsilon: 8
[2024/02/02 16:01:06] - attack_iters: 10
[2024/02/02 16:01:06] - restarts: 1
[2024/02/02 16:01:06] - pgd_alpha: 2
[2024/02/02 16:01:06] - fgsm_alpha: 1.25
[2024/02/02 16:01:06] - norm: l_inf
[2024/02/02 16:01:06] - fgsm_init: random
[2024/02/02 16:01:06] - fname: cifar_model
[2024/02/02 16:01:06] - seed: 0
[2024/02/02 16:01:06] - half: False
[2024/02/02 16:01:06] - width_factor: 10
[2024/02/02 16:01:06] - resume: 0
[2024/02/02 16:01:06] - cutout: False
[2024/02/02 16:01:06] - cutout_len: None
[2024/02/02 16:01:06] - mixup: False
[2024/02/02 16:01:06] - mixup_alpha: None
[2024/02/02 16:01:06] - eval: False
[2024/02/02 16:01:06] - val: False
[2024/02/02 16:01:06] - chkpt_iters: 10
Downloading https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz to ../cifar-data/cifar-10-python.tar.gz
  0%|          | 0/170498071 [00:00<?, ?it/s]  0%|          | 8192/170498071 [00:00<37:04, 76634.61it/s]  0%|          | 39936/170498071 [00:00<13:56, 203857.16it/s]  0%|          | 96256/170498071 [00:00<08:10, 347054.91it/s]  0%|          | 208896/170498071 [00:00<04:35, 618892.66it/s]  0%|          | 440320/170498071 [00:00<02:26, 1161479.75it/s]  1%|          | 904192/170498071 [00:00<01:16, 2214302.64it/s]  1%|          | 1824768/170498071 [00:00<00:39, 4250271.15it/s]  2%|▏         | 3672064/170498071 [00:00<00:20, 8290921.10it/s]  4%|▍         | 6808576/170498071 [00:00<00:11, 14694309.37it/s]  6%|▌         | 9928704/170498071 [00:01<00:08, 18980873.67it/s]  8%|▊         | 13048832/170498071 [00:01<00:07, 21840802.12it/s]  9%|▉         | 16152576/170498071 [00:01<00:06, 23941841.27it/s] 11%|█▏        | 19280896/170498071 [00:01<00:05, 25368203.69it/s] 13%|█▎        | 22400000/170498071 [00:01<00:05, 26323324.19it/s] 15%|█▍        | 25528320/170498071 [00:01<00:05, 27033933.57it/s] 17%|█▋        | 28656640/170498071 [00:01<00:05, 27522612.85it/s] 19%|█▊        | 31752192/170498071 [00:01<00:04, 27775402.65it/s] 20%|██        | 34864128/170498071 [00:01<00:04, 27990136.94it/s] 22%|██▏       | 37984256/170498071 [00:02<00:04, 28178038.84it/s] 24%|██▍       | 41104384/170498071 [00:02<00:04, 28296078.39it/s] 26%|██▌       | 44208128/170498071 [00:02<00:04, 28346378.83it/s] 28%|██▊       | 47328256/170498071 [00:02<00:04, 28410583.31it/s] 30%|██▉       | 50440192/170498071 [00:02<00:04, 28433660.20it/s] 31%|███▏      | 53283840/170498071 [00:02<00:04, 27671460.99it/s] 33%|███▎      | 56128512/170498071 [00:02<00:04, 27106180.38it/s] 35%|███▍      | 59232256/170498071 [00:02<00:04, 27501191.56it/s] 37%|███▋      | 62352384/170498071 [00:02<00:03, 27810531.68it/s] 38%|███▊      | 65472512/170498071 [00:03<00:03, 28030964.25it/s] 40%|████      | 68592640/170498071 [00:03<00:03, 28073802.31it/s] 42%|████▏     | 71648256/170498071 [00:03<00:03, 28033386.60it/s] 44%|████▍     | 74744832/170498071 [00:03<00:03, 28045578.82it/s] 46%|████▌     | 77667328/170498071 [00:03<00:03, 28376417.09it/s] 47%|████▋     | 80507904/170498071 [00:03<00:03, 27658190.45it/s] 49%|████▉     | 83276800/170498071 [00:03<00:03, 26945183.38it/s] 50%|█████     | 85975040/170498071 [00:03<00:03, 26299463.84it/s] 52%|█████▏    | 88976384/170498071 [00:03<00:03, 26378947.78it/s] 54%|█████▍    | 92024832/170498071 [00:04<00:02, 26583185.64it/s] 56%|█████▌    | 95120384/170498071 [00:04<00:02, 27118553.44it/s] 58%|█████▊    | 98248704/170498071 [00:04<00:02, 26881016.58it/s] 59%|█████▉    | 101296128/170498071 [00:04<00:02, 26875129.95it/s] 61%|██████    | 104352768/170498071 [00:04<00:02, 27192643.00it/s] 63%|██████▎   | 107400192/170498071 [00:04<00:02, 26810721.18it/s] 65%|██████▍   | 110392320/170498071 [00:04<00:02, 26801765.31it/s] 67%|██████▋   | 113440768/170498071 [00:04<00:02, 26794460.52it/s] 68%|██████▊   | 116432896/170498071 [00:04<00:02, 26735962.19it/s] 70%|███████   | 119488512/170498071 [00:05<00:01, 26865550.12it/s] 72%|███████▏  | 122600448/170498071 [00:05<00:01, 27060126.44it/s] 74%|███████▎  | 125720576/170498071 [00:05<00:01, 27156769.45it/s] 76%|███████▌  | 128776192/170498071 [00:05<00:01, 27100621.67it/s] 77%|███████▋  | 131896320/170498071 [00:05<00:01, 27254036.25it/s] 79%|███████▉  | 134936576/170498071 [00:05<00:01, 27180183.78it/s] 81%|████████  | 138032128/170498071 [00:05<00:01, 27263762.01it/s] 83%|████████▎ | 141048832/170498071 [00:05<00:01, 27123869.87it/s] 84%|████████▍ | 144039936/170498071 [00:05<00:00, 26967804.98it/s] 86%|████████▋ | 147160064/170498071 [00:06<00:00, 27161990.10it/s] 88%|████████▊ | 150256640/170498071 [00:06<00:00, 27247081.58it/s] 90%|████████▉ | 153312256/170498071 [00:06<00:00, 27255893.80it/s] 92%|█████████▏| 156432384/170498071 [00:06<00:00, 27311636.15it/s] 94%|█████████▎| 159552512/170498071 [00:06<00:00, 27291590.99it/s] 95%|█████████▌| 162608128/170498071 [00:06<00:00, 26846747.74it/s] 97%|█████████▋| 165592064/170498071 [00:06<00:00, 26753254.64it/s] 99%|█████████▉| 168648704/170498071 [00:06<00:00, 26865165.03it/s]170499072it [00:06, 24666442.57it/s]                               
[2024/02/02 16:01:18] - Epoch 	 Train Time 	 Test Time 	 LR 	 	 Train Loss 	 Train Acc 	 Train Robust Loss 	 Train Robust Acc 	 Test Loss 	 Test Acc 	 Test Robust Loss 	 Test Robust Acc
Extracting ../cifar-data/cifar-10-python.tar.gz to ../cifar-data
Files already downloaded and verified
[2024/02/02 16:02:42] - 0 	 71.1 	 	 13.2 	 	 0.1000 	 1.9653 	 0.2802 	 2.1580 	 	 0.1979 	 	 1.7520 	 0.3644 	 1.9842 	 	 0.2705
[2024/02/02 16:04:03] - 1 	 67.4 	 	 13.0 	 	 0.1000 	 1.6983 	 0.3943 	 1.9738 	 	 0.2608 	 	 1.6293 	 0.4546 	 1.8738 	 	 0.3121
[2024/02/02 16:05:24] - 2 	 68.0 	 	 13.0 	 	 0.1000 	 1.5766 	 0.4488 	 1.9001 	 	 0.2870 	 	 1.5328 	 0.4783 	 1.8242 	 	 0.3199
[2024/02/02 16:06:44] - 3 	 67.0 	 	 13.1 	 	 0.1000 	 1.4770 	 0.4923 	 1.8385 	 	 0.3090 	 	 1.3787 	 0.5344 	 1.7468 	 	 0.3410
[2024/02/02 16:08:04] - 4 	 66.9 	 	 13.0 	 	 0.1000 	 1.3990 	 0.5280 	 1.7903 	 	 0.3266 	 	 1.3181 	 0.5345 	 1.7234 	 	 0.3493
[2024/02/02 16:09:24] - 5 	 66.6 	 	 13.0 	 	 0.1000 	 1.3277 	 0.5625 	 1.7458 	 	 0.3451 	 	 1.2546 	 0.6122 	 1.6523 	 	 0.3753
[2024/02/02 16:10:44] - 6 	 66.8 	 	 13.1 	 	 0.1000 	 1.2709 	 0.5893 	 1.7080 	 	 0.3554 	 	 1.1927 	 0.6215 	 1.6185 	 	 0.4011
[2024/02/02 16:12:04] - 7 	 67.3 	 	 13.1 	 	 0.1000 	 1.2280 	 0.6084 	 1.6818 	 	 0.3678 	 	 1.2122 	 0.6089 	 1.6144 	 	 0.3990
[2024/02/02 16:13:25] - 8 	 67.5 	 	 13.2 	 	 0.1000 	 1.1866 	 0.6259 	 1.6540 	 	 0.3744 	 	 1.1621 	 0.6166 	 1.6134 	 	 0.3828
[2024/02/02 16:14:46] - 9 	 67.6 	 	 13.1 	 	 0.1000 	 1.1588 	 0.6405 	 1.6369 	 	 0.3820 	 	 1.1581 	 0.6387 	 1.5749 	 	 0.4100
[2024/02/02 16:16:06] - 10 	 67.2 	 	 13.0 	 	 0.1000 	 1.1299 	 0.6536 	 1.6187 	 	 0.3907 	 	 1.1740 	 0.6341 	 1.5823 	 	 0.4183
[2024/02/02 16:17:26] - 11 	 67.3 	 	 13.0 	 	 0.1000 	 1.1129 	 0.6609 	 1.6081 	 	 0.3962 	 	 1.0627 	 0.6557 	 1.5694 	 	 0.4160
[2024/02/02 16:18:46] - 12 	 66.9 	 	 13.0 	 	 0.1000 	 1.0918 	 0.6700 	 1.5926 	 	 0.4022 	 	 1.1115 	 0.6689 	 1.5594 	 	 0.4268
[2024/02/02 16:20:08] - 13 	 68.1 	 	 13.2 	 	 0.1000 	 1.0773 	 0.6775 	 1.5824 	 	 0.4044 	 	 1.0270 	 0.6646 	 1.5256 	 	 0.4306
[2024/02/02 16:21:29] - 14 	 68.1 	 	 13.0 	 	 0.1000 	 1.0542 	 0.6871 	 1.5662 	 	 0.4092 	 	 1.0790 	 0.6647 	 1.5345 	 	 0.4214
[2024/02/02 16:22:49] - 15 	 66.9 	 	 13.0 	 	 0.1000 	 1.0405 	 0.6933 	 1.5563 	 	 0.4137 	 	 1.0481 	 0.6639 	 1.5782 	 	 0.4132
[2024/02/02 16:24:09] - 16 	 67.1 	 	 13.0 	 	 0.1000 	 1.0305 	 0.6965 	 1.5495 	 	 0.4139 	 	 1.0480 	 0.6787 	 1.5155 	 	 0.4248
[2024/02/02 16:25:29] - 17 	 67.2 	 	 13.1 	 	 0.1000 	 1.0216 	 0.6992 	 1.5447 	 	 0.4183 	 	 1.0420 	 0.6554 	 1.5318 	 	 0.4249
[2024/02/02 16:26:49] - 18 	 67.2 	 	 13.0 	 	 0.1000 	 1.0044 	 0.7043 	 1.5310 	 	 0.4221 	 	 1.0035 	 0.6695 	 1.5137 	 	 0.4267
[2024/02/02 16:28:10] - 19 	 67.9 	 	 13.0 	 	 0.1000 	 0.9968 	 0.7108 	 1.5270 	 	 0.4226 	 	 1.0113 	 0.6757 	 1.4980 	 	 0.4381
[2024/02/02 16:29:30] - 20 	 66.8 	 	 13.2 	 	 0.1000 	 0.9889 	 0.7116 	 1.5186 	 	 0.4273 	 	 0.9597 	 0.6815 	 1.4896 	 	 0.4471
[2024/02/02 16:30:52] - 21 	 68.1 	 	 13.0 	 	 0.1000 	 0.9803 	 0.7143 	 1.5120 	 	 0.4299 	 	 0.9767 	 0.7024 	 1.4632 	 	 0.4580
[2024/02/02 16:32:12] - 22 	 67.0 	 	 13.1 	 	 0.1000 	 0.9750 	 0.7203 	 1.5115 	 	 0.4282 	 	 0.9717 	 0.6948 	 1.4949 	 	 0.4316
[2024/02/02 16:33:32] - 23 	 67.0 	 	 13.0 	 	 0.1000 	 0.9693 	 0.7199 	 1.5063 	 	 0.4313 	 	 0.9470 	 0.6979 	 1.4989 	 	 0.4341
[2024/02/02 16:34:52] - 24 	 67.0 	 	 13.1 	 	 0.1000 	 0.9630 	 0.7237 	 1.5017 	 	 0.4318 	 	 0.9639 	 0.6765 	 1.5340 	 	 0.4304
[2024/02/02 16:36:12] - 25 	 66.8 	 	 12.9 	 	 0.1000 	 0.9485 	 0.7311 	 1.4924 	 	 0.4374 	 	 0.9309 	 0.7188 	 1.4682 	 	 0.4487
[2024/02/02 16:37:32] - 26 	 66.8 	 	 13.1 	 	 0.1000 	 0.9548 	 0.7281 	 1.4956 	 	 0.4347 	 	 0.9206 	 0.7003 	 1.4733 	 	 0.4392
[2024/02/02 16:38:52] - 27 	 67.0 	 	 13.2 	 	 0.1000 	 0.9437 	 0.7329 	 1.4874 	 	 0.4375 	 	 0.9043 	 0.7257 	 1.4663 	 	 0.4480
[2024/02/02 16:40:13] - 28 	 68.6 	 	 13.1 	 	 0.1000 	 0.9405 	 0.7343 	 1.4852 	 	 0.4410 	 	 0.9529 	 0.7164 	 1.4933 	 	 0.4400
[2024/02/02 16:41:35] - 29 	 68.7 	 	 13.1 	 	 0.1000 	 0.9373 	 0.7360 	 1.4821 	 	 0.4388 	 	 0.9467 	 0.7096 	 1.4645 	 	 0.4587
[2024/02/02 16:42:57] - 30 	 68.9 	 	 13.1 	 	 0.1000 	 0.9293 	 0.7372 	 1.4758 	 	 0.4430 	 	 0.9005 	 0.7289 	 1.4727 	 	 0.4452
[2024/02/02 16:44:19] - 31 	 68.3 	 	 13.0 	 	 0.1000 	 0.9245 	 0.7428 	 1.4744 	 	 0.4409 	 	 0.9898 	 0.7050 	 1.4863 	 	 0.4410
[2024/02/02 16:45:40] - 32 	 67.9 	 	 13.1 	 	 0.1000 	 0.9233 	 0.7402 	 1.4715 	 	 0.4458 	 	 0.8997 	 0.7410 	 1.4469 	 	 0.4538
[2024/02/02 16:47:01] - 33 	 68.5 	 	 13.1 	 	 0.1000 	 0.9194 	 0.7431 	 1.4702 	 	 0.4436 	 	 0.9482 	 0.7064 	 1.4920 	 	 0.4420
