pyxis: importing docker image: pytorch/pytorch:1.11.0-cuda11.3-cudnn8-runtime
[2024/02/05 01:05:19] - Namespace(attack='pgd', attack_iters=10, batch_size=128, chkpt_iters=10, cutout=False, cutout_len=None, data_dir='../cifar-data', epochs=200, epsilon=8, eval=False, fgsm_alpha=1.25, fgsm_init='random', fname='cifar_model', half=False, l1=0, l2=0, lr_drop_epoch=100, lr_max=0.1, lr_one_drop=0.01, lr_schedule='piecewise', mixup=False, mixup_alpha=None, model='WideResNet', norm='l_inf', pgd_alpha=2, restarts=1, resume=0, seed=0, val=False, width_factor=10)
[2024/02/05 01:05:19] - model: WideResNet
[2024/02/05 01:05:19] - l2: 0
[2024/02/05 01:05:19] - l1: 0
[2024/02/05 01:05:19] - batch_size: 128
[2024/02/05 01:05:19] - data_dir: ../cifar-data
[2024/02/05 01:05:19] - epochs: 200
[2024/02/05 01:05:19] - lr_schedule: piecewise
[2024/02/05 01:05:19] - lr_max: 0.1
[2024/02/05 01:05:19] - lr_one_drop: 0.01
[2024/02/05 01:05:19] - lr_drop_epoch: 100
[2024/02/05 01:05:19] - attack: pgd
[2024/02/05 01:05:19] - epsilon: 8
[2024/02/05 01:05:19] - attack_iters: 10
[2024/02/05 01:05:19] - restarts: 1
[2024/02/05 01:05:19] - pgd_alpha: 2
[2024/02/05 01:05:19] - fgsm_alpha: 1.25
[2024/02/05 01:05:19] - norm: l_inf
[2024/02/05 01:05:19] - fgsm_init: random
[2024/02/05 01:05:19] - fname: cifar_model
[2024/02/05 01:05:19] - seed: 0
[2024/02/05 01:05:19] - half: False
[2024/02/05 01:05:19] - width_factor: 10
[2024/02/05 01:05:19] - resume: 0
[2024/02/05 01:05:19] - cutout: False
[2024/02/05 01:05:19] - cutout_len: None
[2024/02/05 01:05:19] - mixup: False
[2024/02/05 01:05:19] - mixup_alpha: None
[2024/02/05 01:05:19] - eval: False
[2024/02/05 01:05:19] - val: False
[2024/02/05 01:05:19] - chkpt_iters: 10
Downloading https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz to ../cifar-data/cifar-10-python.tar.gz
  0%|          | 0/170498071 [00:00<?, ?it/s]  0%|          | 8192/170498071 [00:00<36:24, 78061.93it/s]  0%|          | 39936/170498071 [00:00<13:49, 205406.57it/s]  0%|          | 96256/170498071 [00:00<08:09, 348387.27it/s]  0%|          | 208896/170498071 [00:00<04:34, 621385.67it/s]  0%|          | 440320/170498071 [00:00<02:25, 1164944.39it/s]  1%|          | 904192/170498071 [00:00<01:16, 2217854.20it/s]  1%|          | 1824768/170498071 [00:00<00:39, 4258160.99it/s]  2%|▏         | 3672064/170498071 [00:00<00:20, 8300189.04it/s]  4%|▍         | 6808576/170498071 [00:00<00:11, 14686734.91it/s]  6%|▌         | 9936896/170498071 [00:01<00:08, 19022128.60it/s]  8%|▊         | 13056000/170498071 [00:01<00:07, 21959162.70it/s]  9%|▉         | 16192512/170498071 [00:01<00:06, 24004268.45it/s] 11%|█▏        | 19328000/170498071 [00:01<00:05, 25264481.08it/s] 13%|█▎        | 22448128/170498071 [00:01<00:05, 26420586.44it/s] 15%|█▌        | 25576448/170498071 [00:01<00:05, 27085656.88it/s] 17%|█▋        | 28704768/170498071 [00:01<00:05, 27560863.82it/s] 19%|█▊        | 31816704/170498071 [00:01<00:04, 27869900.57it/s] 20%|██        | 34928640/170498071 [00:01<00:04, 28060769.91it/s] 22%|██▏       | 38048768/170498071 [00:02<00:04, 28229110.75it/s] 24%|██▍       | 41168896/170498071 [00:02<00:04, 28330404.20it/s] 26%|██▌       | 44288000/170498071 [00:02<00:04, 28395769.68it/s] 28%|██▊       | 47399936/170498071 [00:02<00:04, 28439626.12it/s] 30%|██▉       | 50520064/170498071 [00:02<00:04, 28496513.13it/s] 31%|███▏      | 53640192/170498071 [00:02<00:04, 28519399.41it/s] 33%|███▎      | 56760320/170498071 [00:02<00:03, 28540908.18it/s] 35%|███▌      | 59872256/170498071 [00:02<00:03, 28554589.59it/s] 37%|███▋      | 62728192/170498071 [00:03<00:05, 21135187.15it/s] 38%|███▊      | 65392640/170498071 [00:03<00:04, 22018707.33it/s] 40%|███▉      | 68176896/170498071 [00:03<00:04, 22929184.96it/s] 42%|████▏     | 71072768/170498071 [00:03<00:04, 23792286.34it/s] 44%|████▎     | 74192896/170498071 [00:03<00:03, 25138415.97it/s] 45%|████▌     | 77328384/170498071 [00:03<00:03, 26157131.93it/s] 47%|████▋     | 80464896/170498071 [00:03<00:03, 26869266.05it/s] 49%|████▉     | 83592192/170498071 [00:03<00:03, 27406527.27it/s] 51%|█████     | 86728704/170498071 [00:03<00:03, 27797174.09it/s] 53%|█████▎    | 89824256/170498071 [00:04<00:02, 27970478.98it/s] 55%|█████▍    | 92944384/170498071 [00:04<00:02, 28139846.33it/s] 56%|█████▋    | 96032768/170498071 [00:04<00:02, 28197977.41it/s] 58%|█████▊    | 99152896/170498071 [00:04<00:02, 28320976.04it/s] 60%|█████▉    | 102240256/170498071 [00:04<00:02, 28322965.62it/s] 62%|██████▏   | 105368576/170498071 [00:04<00:02, 28361846.03it/s] 63%|██████▎   | 108232704/170498071 [00:04<00:02, 28434794.26it/s] 65%|██████▌   | 111079424/170498071 [00:04<00:02, 27592112.36it/s] 67%|██████▋   | 113888256/170498071 [00:04<00:02, 27565209.76it/s] 69%|██████▊   | 116848640/170498071 [00:04<00:01, 28148332.64it/s] 70%|███████   | 119668736/170498071 [00:05<00:01, 27295588.08it/s] 72%|███████▏  | 122405888/170498071 [00:05<00:01, 26603802.61it/s] 73%|███████▎  | 125072384/170498071 [00:05<00:01, 26490537.38it/s] 75%|███████▌  | 128064512/170498071 [00:05<00:01, 27157709.88it/s] 77%|███████▋  | 130960384/170498071 [00:05<00:01, 27551234.58it/s] 79%|███████▊  | 134080512/170498071 [00:05<00:01, 27618365.04it/s] 80%|████████  | 137200640/170498071 [00:05<00:01, 27927813.73it/s] 82%|████████▏ | 140327936/170498071 [00:05<00:01, 28156411.45it/s] 84%|████████▍ | 143416320/170498071 [00:05<00:00, 28140428.05it/s] 86%|████████▌ | 146520064/170498071 [00:06<00:00, 28218928.12it/s] 88%|████████▊ | 149632000/170498071 [00:06<00:00, 28294040.54it/s] 90%|████████▉ | 152728576/170498071 [00:06<00:00, 28229824.45it/s] 91%|█████████▏| 155800576/170498071 [00:06<00:00, 28925050.17it/s] 93%|█████████▎| 158698496/170498071 [00:06<00:00, 28058088.67it/s] 95%|█████████▍| 161510400/170498071 [00:06<00:00, 27273002.70it/s] 96%|█████████▋| 164512768/170498071 [00:06<00:00, 28038446.25it/s] 98%|█████████▊| 167325696/170498071 [00:06<00:00, 28026404.81it/s]100%|█████████▉| 170134528/170498071 [00:06<00:00, 27082402.65it/s]170499072it [00:06, 24589148.08it/s]                               
[2024/02/05 01:05:31] - Epoch 	 Train Time 	 Test Time 	 LR 	 	 Train Loss 	 Train Acc 	 Train Robust Loss 	 Train Robust Acc 	 Test Loss 	 Test Acc 	 Test Robust Loss 	 Test Robust Acc
Extracting ../cifar-data/cifar-10-python.tar.gz to ../cifar-data
Files already downloaded and verified
[2024/02/05 01:09:25] - 0 	 199.6 	 	 34.4 	 	 0.1000 	 1.9243 	 0.2996 	 2.1421 	 	 0.2020 	 	 1.7230 	 0.3857 	 1.9617 	 	 0.2736
[2024/02/05 01:13:06] - 1 	 186.3 	 	 34.0 	 	 0.1000 	 1.6961 	 0.3965 	 1.9801 	 	 0.2594 	 	 1.5687 	 0.4515 	 1.8481 	 	 0.3032
[2024/02/05 01:16:47] - 2 	 186.9 	 	 34.1 	 	 0.1000 	 1.5556 	 0.4631 	 1.8998 	 	 0.2881 	 	 1.4348 	 0.5239 	 1.7784 	 	 0.3331
[2024/02/05 01:20:29] - 3 	 187.0 	 	 34.8 	 	 0.1000 	 1.4396 	 0.5121 	 1.8289 	 	 0.3149 	 	 1.3419 	 0.5420 	 1.7725 	 	 0.3382
[2024/02/05 01:24:13] - 4 	 189.0 	 	 34.5 	 	 0.1000 	 1.3461 	 0.5573 	 1.7708 	 	 0.3353 	 	 1.3388 	 0.5599 	 1.7690 	 	 0.3498
[2024/02/05 01:27:54] - 5 	 186.5 	 	 34.1 	 	 0.1000 	 1.2850 	 0.5904 	 1.7314 	 	 0.3532 	 	 1.1935 	 0.6078 	 1.6553 	 	 0.3795
[2024/02/05 01:31:36] - 6 	 187.9 	 	 34.0 	 	 0.1000 	 1.2207 	 0.6199 	 1.6863 	 	 0.3682 	 	 1.1115 	 0.6417 	 1.5980 	 	 0.3938
[2024/02/05 01:35:16] - 7 	 185.7 	 	 34.1 	 	 0.1000 	 1.1675 	 0.6420 	 1.6501 	 	 0.3844 	 	 1.0870 	 0.6539 	 1.5490 	 	 0.4155
[2024/02/05 01:38:57] - 8 	 186.2 	 	 34.9 	 	 0.1000 	 1.1266 	 0.6597 	 1.6233 	 	 0.3916 	 	 1.0465 	 0.6795 	 1.5361 	 	 0.4262
[2024/02/05 01:42:41] - 9 	 189.1 	 	 34.1 	 	 0.1000 	 1.0861 	 0.6765 	 1.5966 	 	 0.4025 	 	 1.0235 	 0.6826 	 1.5377 	 	 0.4224
[2024/02/05 01:46:22] - 10 	 186.8 	 	 34.0 	 	 0.1000 	 1.0565 	 0.6894 	 1.5757 	 	 0.4110 	 	 1.0121 	 0.6866 	 1.5219 	 	 0.4246
[2024/02/05 01:50:03] - 11 	 186.2 	 	 35.0 	 	 0.1000 	 1.0273 	 0.7052 	 1.5540 	 	 0.4188 	 	 0.9746 	 0.6606 	 1.6043 	 	 0.4193
[2024/02/05 01:53:45] - 12 	 187.3 	 	 34.2 	 	 0.1000 	 1.0058 	 0.7108 	 1.5392 	 	 0.4242 	 	 1.0059 	 0.6912 	 1.4969 	 	 0.4434
[2024/02/05 01:57:26] - 13 	 187.3 	 	 33.9 	 	 0.1000 	 0.9790 	 0.7229 	 1.5199 	 	 0.4311 	 	 0.9589 	 0.6882 	 1.4876 	 	 0.4345
[2024/02/05 02:01:09] - 14 	 189.0 	 	 34.3 	 	 0.1000 	 0.9621 	 0.7299 	 1.5065 	 	 0.4350 	 	 0.8947 	 0.7281 	 1.4622 	 	 0.4482
[2024/02/05 02:04:50] - 15 	 186.1 	 	 34.2 	 	 0.1000 	 0.9384 	 0.7389 	 1.4900 	 	 0.4413 	 	 0.9207 	 0.7197 	 1.4296 	 	 0.4694
[2024/02/05 02:08:34] - 16 	 189.6 	 	 34.0 	 	 0.1000 	 0.9245 	 0.7435 	 1.4805 	 	 0.4454 	 	 0.8994 	 0.7295 	 1.4301 	 	 0.4629
[2024/02/05 02:12:15] - 17 	 186.3 	 	 34.5 	 	 0.1000 	 0.9145 	 0.7459 	 1.4713 	 	 0.4497 	 	 0.9307 	 0.6725 	 1.4911 	 	 0.4379
[2024/02/05 02:15:55] - 18 	 186.4 	 	 34.0 	 	 0.1000 	 0.8970 	 0.7515 	 1.4566 	 	 0.4540 	 	 0.9511 	 0.7105 	 1.4647 	 	 0.4731
[2024/02/05 02:19:38] - 19 	 188.6 	 	 34.0 	 	 0.1000 	 0.8872 	 0.7595 	 1.4489 	 	 0.4564 	 	 0.8659 	 0.7164 	 1.4534 	 	 0.4560
[2024/02/05 02:23:20] - 20 	 186.2 	 	 35.2 	 	 0.1000 	 0.8785 	 0.7611 	 1.4441 	 	 0.4572 	 	 0.8640 	 0.7551 	 1.4379 	 	 0.4613
[2024/02/05 02:27:01] - 21 	 187.2 	 	 34.0 	 	 0.1000 	 0.8635 	 0.7713 	 1.4302 	 	 0.4618 	 	 0.8558 	 0.7479 	 1.4016 	 	 0.4781
[2024/02/05 02:30:43] - 22 	 187.1 	 	 34.2 	 	 0.1000 	 0.8538 	 0.7716 	 1.4255 	 	 0.4659 	 	 0.8437 	 0.7411 	 1.3864 	 	 0.4804
[2024/02/05 02:34:24] - 23 	 186.5 	 	 34.2 	 	 0.1000 	 0.8416 	 0.7781 	 1.4154 	 	 0.4698 	 	 0.8716 	 0.7362 	 1.4187 	 	 0.4710
[2024/02/05 02:38:04] - 24 	 186.5 	 	 33.9 	 	 0.1000 	 0.8374 	 0.7780 	 1.4114 	 	 0.4697 	 	 0.8217 	 0.7479 	 1.3988 	 	 0.4781
[2024/02/05 02:41:46] - 25 	 186.4 	 	 35.4 	 	 0.1000 	 0.8266 	 0.7827 	 1.4038 	 	 0.4734 	 	 0.8221 	 0.7598 	 1.3912 	 	 0.4785
[2024/02/05 02:45:28] - 26 	 188.3 	 	 34.0 	 	 0.1000 	 0.8254 	 0.7826 	 1.4014 	 	 0.4720 	 	 0.8661 	 0.7442 	 1.4045 	 	 0.4808
[2024/02/05 02:49:12] - 27 	 188.1 	 	 35.6 	 	 0.1000 	 0.8171 	 0.7868 	 1.3961 	 	 0.4765 	 	 0.8547 	 0.7384 	 1.4074 	 	 0.4721
[2024/02/05 02:52:53] - 28 	 187.0 	 	 34.0 	 	 0.1000 	 0.8067 	 0.7918 	 1.3881 	 	 0.4792 	 	 0.7917 	 0.7542 	 1.4020 	 	 0.4700
[2024/02/05 02:56:34] - 29 	 186.8 	 	 34.2 	 	 0.1000 	 0.8020 	 0.7930 	 1.3831 	 	 0.4784 	 	 0.7947 	 0.7593 	 1.4441 	 	 0.4656
[2024/02/05 03:00:15] - 30 	 186.5 	 	 34.3 	 	 0.1000 	 0.7925 	 0.7957 	 1.3771 	 	 0.4804 	 	 0.7660 	 0.7826 	 1.3766 	 	 0.4747
[2024/02/05 03:03:55] - 31 	 185.9 	 	 34.3 	 	 0.1000 	 0.7864 	 0.7995 	 1.3721 	 	 0.4836 	 	 0.7661 	 0.7650 	 1.3718 	 	 0.4879
[2024/02/05 03:07:36] - 32 	 186.6 	 	 34.1 	 	 0.1000 	 0.7823 	 0.8007 	 1.3700 	 	 0.4848 	 	 0.7637 	 0.7602 	 1.3574 	 	 0.4840
[2024/02/05 03:11:21] - 33 	 189.8 	 	 34.6 	 	 0.1000 	 0.7820 	 0.8013 	 1.3683 	 	 0.4836 	 	 0.8088 	 0.7549 	 1.3791 	 	 0.4864
